rally_uid,actionId,pointId,serverGetPoint
15188,4,8,0.50340328
15191,10,5,0.53590317
15194,13,0,0.33421369
15198,1,8,0.45930105
15201,4,8,0.52690938
15204,4,9,0.50470931
15207,1,9,0.54220018
15210,6,0,0.66546795
15213,0,0,0.69079938
15217,6,0,0.60725764
15220,6,8,0.48837522
15223,13,0,0.67798103
15226,1,7,0.49359099
15229,6,8,0.49062269
15232,1,9,0.45771902
15235,10,2,0.51777613
15238,11,2,0.5293125
15242,1,8,0.51624178
15245,13,0,0.77163053
15249,13,8,0.5181445
15253,6,8,0.49579343
15256,4,8,0.52541233
15259,1,0,0.60914659
15263,1,7,0.48105639
15267,0,0,0.76029954
15271,1,9,0.56547334
15274,13,0,0.27716268
15277,10,4,0.49760203
15281,1,7,0.47527943
15284,13,0,0.32475719
15287,1,7,0.50342313
15291,10,7,0.49584752
15294,2,0,0.54776219
15295,13,0,0.34673043
15299,3,9,0.4783069
15303,2,0,0.4599319
15306,1,7,0.45175382
15310,11,2,0.50864744
15312,11,2,0.55705135
15316,13,0,0.71425152
15319,13,0,0.34025821
15323,13,9,0.52346902
15327,13,0,0.75192092
15329,13,0,0.35271512
15335,2,9,0.36450055
15338,11,2,0.53508645
15344,13,9,0.43725255
15347,6,8,0.55039352
15350,1,8,0.43578606
15354,1,7,0.49391648
15358,13,9,0.5774735
15362,13,9,0.69244293
15366,14,0,0.2375932
15370,9,4,0.61349548
15374,9,7,0.60885962
15377,10,8,0.54351016
15381,9,7,0.67447438
15384,7,0,0.68883812
15387,10,0,0.66697116
15390,9,6,0.54082125
15393,9,7,0.58170981
15397,9,0,0.7281662
15401,1,7,0.56586953
15403,1,8,0.66932349
15406,9,4,0.64997366
15410,9,4,0.62751354
15413,9,7,0.61051641
15416,9,7,0.39961222
15418,9,8,0.7263779
15422,9,0,0.7458267
15426,9,8,0.66438074
15430,9,4,0.64850951
15433,9,0,0.50716004
15436,8,7,0.55419975
15440,9,7,0.58799593
15442,11,2,0.50733696
15446,13,0,0.31924189
15450,11,2,0.53497514
15454,0,0,0.71378836
15457,2,0,0.43212317
15460,2,8,0.48117366
15463,13,0,0.21293607
15466,2,8,0.45844733
15470,11,2,0.52151729
15474,4,8,0.55238812
15478,6,0,0.25376113
15482,13,0,0.76312798
15485,0,9,0.4949211
15488,4,9,0.62962538
15492,4,2,0.52757601
15495,4,2,0.53102474
15498,7,2,0.48883881
15501,11,2,0.529482
15504,6,0,0.41453389
15507,6,9,0.41248889
15511,11,2,0.52252289
15514,2,0,0.43824027
15518,2,0,0.32344161
15522,0,0,0.83001113
15523,1,4,0.49303962
15527,12,4,0.3901488
15530,1,8,0.49944078
15533,1,4,0.4476705
15537,1,4,0.491429
15541,10,5,0.55616446
15543,12,4,0.49912524
15547,12,4,0.4760807
15551,3,7,0.50018021
15554,3,4,0.51486205
15558,12,5,0.45261714
15561,10,4,0.43156016
15563,10,5,0.55923924
15566,12,4,0.49722132
15569,1,8,0.42821841
15573,12,5,0.58582747
15576,10,4,0.47938502
15579,1,5,0.46899667
15583,12,5,0.46389327
15585,10,5,0.57790936
15588,10,4,0.48562524
15592,12,4,0.43299727
15596,1,5,0.48146842
15599,13,0,0.79998083
15602,10,5,0.44443604
15603,10,4,0.58707175
15607,10,4,0.46586602
15610,1,4,0.42769326
15613,12,5,0.71879284
15616,10,4,0.50312377
15619,12,0,0.24808083
15622,12,4,0.41068053
15626,6,6,0.58258328
15629,0,0,0.73031821
15632,3,7,0.49686105
15635,6,8,0.61703723
15639,10,6,0.55525456
15641,12,4,0.61136653
15645,10,4,0.40582124
15649,10,6,0.57060141
15652,11,4,0.52835404
15655,6,6,0.54747051
15659,0,0,0.27480367
15660,5,0,0.31567168
15664,10,4,0.48293044
15668,10,6,0.50411543
15672,10,6,0.51796569
15675,10,6,0.57470926
15678,12,4,0.4030377
15681,10,6,0.57514268
15684,12,4,0.70324915
15688,10,6,0.43700168
15691,12,4,0.45817262
15694,10,5,0.41657262
15695,7,8,0.6074715
15704,5,7,0.43360425
15707,1,9,0.45309743
15710,4,9,0.5176284
15713,5,7,0.49438949
15720,10,8,0.55399447
15723,5,9,0.4930475
15727,6,8,0.62802269
15731,10,5,0.58761871
15732,6,8,0.62424512
15735,5,9,0.43741198
15739,5,9,0.49277528
15742,6,9,0.39783093
15746,6,8,0.32610818
15748,13,0,0.21304228
15751,4,8,0.55195178
15754,1,8,0.48911193
15757,1,7,0.48201532
15761,1,9,0.60911073
15765,4,8,0.55456598
15769,2,8,0.40742751
15773,10,5,0.51704357
15777,1,8,0.46599108
15780,7,7,0.48811333
15783,1,7,0.45309355
15786,0,0,0.77436807
15789,2,8,0.32873166
15793,1,8,0.45273377
15796,4,8,0.53535603
15799,1,8,0.40862017
15802,10,5,0.5382076
15805,1,9,0.52356768
15809,1,7,0.46234099
15812,7,8,0.55065042
15815,1,8,0.53298207
15818,1,9,0.50164186
15822,1,8,0.416854
15826,1,8,0.50096778
15829,10,4,0.47658776
15832,7,9,0.54346913
15836,3,9,0.52014054
15839,7,8,0.52727732
15841,1,8,0.6232579
15844,14,0,0.25668133
15847,10,5,0.53991976
15850,5,8,0.55650931
15853,5,9,0.45915648
15857,0,0,0.28751994
15862,10,5,0.5638775
15865,0,0,0.76767974
15869,5,8,0.33417715
15872,11,1,0.49363533
15875,10,4,0.52916495
15879,0,0,0.73130678
15882,5,8,0.61853373
15885,5,0,0.28273466
15889,5,9,0.45471794
15893,11,2,0.48927376
15897,5,8,0.54631921
15901,1,9,0.45653694
15905,4,8,0.49265739
15907,5,8,0.36186664
15910,1,7,0.47844674
15914,5,0,0.3713014
15917,4,2,0.5007288
15920,1,7,0.50531972
15923,1,8,0.4188818
15927,6,8,0.32063705
15930,5,8,0.60910594
15933,10,5,0.52091152
15937,11,2,0.54506823
15940,5,8,0.38371549
15942,5,0,0.4419881
15945,11,4,0.48483978
15948,1,0,0.29711799
15951,3,7,0.50115253
15954,11,9,0.45829465
15957,1,7,0.55311671
15961,10,7,0.56258955
15964,9,7,0.46794414
15967,1,7,0.47638815
15970,9,0,0.6897626
15973,13,0,0.42497586
15977,9,0,0.39510144
15981,1,9,0.63005283
15985,1,8,0.64833212
15988,1,8,0.49553429
15992,1,7,0.52015703
15995,9,7,0.63181684
15999,1,7,0.47418388
16003,10,8,0.5122331
16006,1,7,0.51527235
16010,9,0,0.33356884
16014,10,9,0.53467877
16017,10,4,0.55032138
16020,13,0,0.33285876
16023,1,9,0.59002694
16027,1,9,0.48070223
16030,1,7,0.49054937
16032,1,0,0.67077659
16035,13,9,0.57478114
16039,13,0,0.69568573
16042,13,0,0.21149053
16046,10,4,0.55624103
16049,10,9,0.58326914
16052,6,9,0.45234867
16056,1,0,0.67297585
16060,4,9,0.59600056
16063,10,4,0.51887502
16064,11,8,0.49682858
16068,2,0,0.47936944
16071,1,8,0.52489652
16075,1,0,0.690921
16078,4,5,0.59229013
16081,10,0,0.54372681
16085,6,8,0.56130185
16088,4,9,0.57111724
16091,1,8,0.53727591
16094,2,0,0.36242345
16098,13,0,0.26454365
16102,4,8,0.59320511
16105,6,8,0.645434
16106,6,8,0.5613152
16109,1,0,0.67234086
16113,4,5,0.56684027
16117,2,0,0.64901471
16121,13,0,0.64074758
16124,4,2,0.57533546
16127,1,8,0.46870318
16131,13,0,0.64631079
16135,1,8,0.50238083
16138,4,5,0.57542856
16141,1,8,0.43082257
16144,0,0,0.72907405
16147,4,8,0.50414056
16151,1,0,0.3592677
16154,2,0,0.33909998
16158,5,0,0.29307517
16162,13,8,0.55087261
16165,2,0,0.22418288
16168,13,8,0.60644896
16170,11,2,0.50620237
16173,11,2,0.53994865
16176,13,0,0.8040608
16183,11,2,0.45620498
16187,11,2,0.4897905
16189,11,2,0.5536557
16192,4,9,0.50168638
16196,13,8,0.52382302
16200,13,0,0.723245
16203,1,8,0.48948249
16205,11,2,0.47789448
16208,4,2,0.54659427
16211,2,8,0.33566342
16214,11,2,0.49660386
16218,11,8,0.47628499
16222,11,2,0.43595575
16223,1,9,0.54381342
16226,10,2,0.44782875
16229,10,2,0.4713262
16232,5,9,0.41069462
16236,10,2,0.54462491
16239,6,9,0.54003271
16242,5,9,0.52444808
16246,1,8,0.45549224
16249,10,2,0.49159991
16252,5,9,0.37027136
16256,10,0,0.6407455
16259,10,8,0.45146484
16262,10,9,0.47096811
16266,10,2,0.48602925
16269,10,5,0.53125105
16273,5,0,0.35406501
16276,5,0,0.32517514
16279,1,9,0.39122936
16283,5,9,0.54636195
16287,4,9,0.52854212
16288,1,9,0.50994523
16291,5,9,0.40228192
16294,13,9,0.52349992
16297,4,9,0.51590404
16300,5,0,0.41410242
16304,10,2,0.49957144
16307,5,9,0.42980001
16311,5,7,0.55890418
16314,1,9,0.46151259
16318,6,9,0.38179161
16322,5,0,0.37880141
16326,13,0,0.28697262
16327,11,2,0.43285396
16330,5,0,0.32895507
16333,10,5,0.53786355
16337,10,5,0.53402206
16340,1,7,0.4337607
16344,5,7,0.38219805
16347,10,8,0.45170103
16350,6,9,0.45948315
16354,4,9,0.49271792
16358,1,9,0.44546153
16362,6,9,0.36725942
16366,10,9,0.47642836
16369,5,9,0.46131216
16371,5,9,0.3397368
16374,10,9,0.46139575
16378,1,9,0.4695534
16381,6,9,0.58536522
16385,5,7,0.60226301
16388,6,0,0.31965168
16391,6,8,0.51664891
16395,10,2,0.4010455
16399,1,8,0.4583094
16401,10,0,0.5837089
16405,5,9,0.39845565
16409,10,4,0.53840124
16412,7,9,0.51561433
16420,10,9,0.49220768
16424,1,8,0.44317332
16428,10,5,0.50921926
16432,5,9,0.45988046
16436,6,0,0.29544584
16439,3,7,0.49193639
16440,10,6,0.53029282
16444,5,7,0.62019828
16448,5,8,0.57954372
16451,10,9,0.41490309
16455,1,9,0.52179187
16459,10,9,0.56064824
16460,11,2,0.50924318
16464,1,8,0.47953087
16468,13,0,0.57116872
16471,13,0,0.77311557
16475,13,0,0.66490723
16476,5,8,0.57429879
16480,4,8,0.51876285
16484,4,9,0.52345302
16488,0,0,0.72001696
16491,13,0,0.67340907
16498,1,0,0.38924162
16501,6,0,0.66527529
16505,4,9,0.5087687
16509,13,0,0.32419055
16512,13,0,0.70120005
16513,2,0,0.27901073
16517,1,9,0.61182574
16520,11,9,0.46345189
16523,4,9,0.51022541
16526,13,0,0.73782919
16528,13,0,0.21017669
16531,13,0,0.7520861
16534,13,0,0.27205391
16538,6,0,0.37920733
16541,4,9,0.51273666
16545,4,9,0.47042216
16549,1,9,0.55551263
16552,6,0,0.4532262
16556,11,2,0.49390723
16560,13,0,0.24384583
16564,0,9,0.65765716
16565,13,0,0.61701696
16568,6,0,0.35875473
16571,11,2,0.44242406
16574,0,0,0.77247166
16578,4,8,0.54634635
16581,6,8,0.48044013
16584,13,8,0.5294578
16588,1,9,0.54459868
16591,11,2,0.49830942
16594,13,0,0.22250159
16597,6,0,0.43169332
16601,2,0,0.62877422
16604,11,2,0.49875533
16608,11,2,0.52317517
16612,4,9,0.5606251
16619,6,0,0.39384401
16623,4,2,0.52164475
16626,6,0,0.19140403
16630,6,0,0.33163364
16634,13,0,0.26313503
16638,4,9,0.50670193
16639,13,0,0.66808109
16643,11,1,0.47521051
16647,2,0,0.22134174
16650,13,0,0.77936151
16654,4,2,0.5820424
16658,4,9,0.58373347
16659,6,8,0.48650418
16663,4,2,0.54849873
16666,11,2,0.50012791
16670,13,0,0.25944724
16674,11,2,0.5465712
16678,5,9,0.43377827
16681,2,8,0.37893468
16684,13,0,0.21156659
16687,11,2,0.51176168
16690,1,7,0.49674059
16694,6,8,0.50067519
16696,6,8,0.48086758
16699,0,0,0.27561726
16702,1,9,0.52493484
16706,4,8,0.51286131
16710,4,8,0.52421049
16713,3,7,0.45818779
16717,5,8,0.50705207
16721,5,9,0.54106251
16724,5,8,0.29001988
16727,2,8,0.56252101
16731,2,0,0.37820193
16735,1,7,0.42548459
16738,4,2,0.51806623
16742,13,8,0.43854292
16746,6,8,0.42149738
16747,6,0,0.28464953
16751,1,9,0.46304446
16755,11,1,0.47850331
16759,1,9,0.48053796
16763,4,8,0.53348581
16766,5,8,0.54563207
16767,6,9,0.44819452
16770,10,2,0.49957409
16774,13,0,0.20857297
16778,5,8,0.57577806
16782,5,8,0.56314446
16785,13,0,0.75207396
16789,5,8,0.42185166
16793,5,8,0.32565011
16795,5,9,0.43301557
16798,5,9,0.47766091
16802,13,8,0.33429707
16805,5,9,0.41621119
16808,5,9,0.36592018
16811,10,7,0.39131373
16814,10,5,0.51258461
16817,6,0,0.67385428
16821,5,9,0.50694876
16824,1,8,0.49908189
16828,10,4,0.47754116
16831,11,2,0.56495172
16834,11,2,0.56556869
16838,5,0,0.3360165
16842,11,2,0.46539193
16844,5,9,0.45482975
16847,11,8,0.44654405
16851,10,9,0.56808492
16855,11,2,0.45561383
16859,2,9,0.64423824
16862,5,9,0.60053799
16866,13,0,0.2716228
16870,2,0,0.2706051
16874,10,5,0.56794161
16877,11,2,0.51654383
16881,2,0,0.33626063
16885,11,9,0.53691417
16889,1,8,0.50451366
16892,6,0,0.70423874
16895,6,0,0.64870129
16898,3,7,0.45055808
16900,1,8,0.47595038
16903,7,8,0.59189327
16906,1,8,0.6414828
16909,13,0,0.19735472
16912,7,9,0.53071871
16917,6,0,0.33306586
16921,10,8,0.5873659
16924,13,8,0.57756376
16927,4,9,0.5042218
16931,6,8,0.39764164
16935,1,9,0.5646636
16939,1,8,0.49984397
16942,1,8,0.65188742
16945,1,8,0.45725801
16948,13,0,0.22834369
16952,1,8,0.66025871
16955,11,9,0.53560136
16958,4,9,0.50956478
16962,11,2,0.52529787
16966,10,2,0.40230462
16968,1,8,0.47849225
16971,13,0,0.20743449
16974,6,8,0.48868936
16977,1,9,0.62697896
16980,1,8,0.55207553
16984,5,0,0.70045473
16988,6,0,0.68695697
16992,11,2,0.54088528
16996,1,8,0.53616906
16997,6,8,0.47393518
17000,6,8,0.47778609
17004,5,7,0.30650176
17007,6,0,0.39150661
17011,10,8,0.53305128
17015,6,8,0.39063329
17018,5,0,0.24157576
17022,1,8,0.51182108
17026,6,8,0.46402582
17029,6,0,0.20377218
17032,6,0,0.68735518
17036,13,8,0.39414406
17039,1,8,0.58357727
17043,6,8,0.64455426
17046,0,0,0.76482636
17050,7,8,0.54228337
17054,1,0,0.4093873
17058,7,8,0.53862338
17062,6,8,0.42290346
17065,6,8,0.33623821
17068,11,2,0.49430763
17072,6,0,0.32192189
17076,11,2,0.54697725
17079,11,2,0.50990736
17083,1,8,0.4167319
17087,0,0,0.7894387
17088,1,7,0.51156344
17091,11,2,0.52188567
17095,1,8,0.47556984
17099,1,8,0.42392036
17102,1,9,0.39316595
17106,1,8,0.52372745
17109,10,8,0.51979021
17113,1,8,0.55043296
17117,1,8,0.56586384
17119,10,6,0.51655189
17123,9,4,0.4640721
17127,13,0,0.69870384
17133,13,0,0.37600548
17136,8,7,0.43108353
17138,6,7,0.44453329
17142,13,0,0.21279351
17146,8,6,0.56869393
17149,3,7,0.3953902
17157,0,0,0.692391
17161,10,9,0.52283539
17164,8,7,0.57377463
17171,6,0,0.36847893
17174,10,4,0.48386744
17178,9,6,0.60511162
17181,3,7,0.45841502
17183,10,6,0.55094527
17187,9,6,0.57550606
17191,10,9,0.43539159
17199,10,7,0.46867679
17202,10,4,0.48764308
17206,3,7,0.47332137
17210,1,7,0.50164666
17214,9,0,0.25699197
17218,9,0,0.4060465
17221,10,7,0.45428293
17224,10,6,0.52633131
17227,5,0,0.77817785
17230,13,7,0.60866347
17234,10,6,0.57426241
17237,5,4,0.54835757
17240,3,7,0.47608073
17241,10,6,0.4305541
17244,6,6,0.5932102
17248,10,6,0.53105666
17252,3,9,0.43958235
17256,1,9,0.40189798
17259,1,9,0.42753025
17260,10,6,0.42048586
17264,10,6,0.54954284
17267,3,6,0.51030003
17271,13,0,0.77559463
17274,3,0,0.37897819
17278,10,6,0.51791474
17281,5,0,0.40425085
17284,3,4,0.44321679
17288,11,4,0.5197166
17291,12,8,0.68596506
17298,13,0,0.72511934
17305,1,9,0.59689773
17306,12,7,0.67992279
17317,12,7,0.49375958
17321,1,7,0.54712563
17325,1,9,0.54556941
17332,12,7,0.53365288
17335,1,9,0.47027371
17339,12,8,0.71040019
17343,12,7,0.42220659
17345,1,7,0.50524052
17348,13,8,0.60260339
17356,0,0,0.79012777
17359,1,8,0.4714178
17360,12,7,0.43344655
17363,12,7,0.58268454
17373,13,0,0.72452935
17376,1,9,0.43897525
17379,13,7,0.51519006
17383,11,4,0.52185292
17386,4,2,0.57131267
17390,13,0,0.24979037
17394,4,4,0.52806233
17398,13,0,0.44298037
17402,13,0,0.45410846
17406,1,8,0.50628261
17407,1,9,0.49174921
17410,1,9,0.56082586
17413,1,8,0.52312066
17416,1,8,0.54997682
17419,2,8,0.49485652
17423,2,0,0.39355702
17426,6,0,0.33307401
17429,13,0,0.24399777
17432,1,9,0.63425821
17435,10,4,0.50834581
17438,11,2,0.47937922
17441,4,2,0.55049256
17444,13,0,0.43100372
17448,4,2,0.54792388
17452,1,7,0.5439253
17456,11,2,0.48665263
17460,4,9,0.5658763
17463,1,7,0.54472539
17466,1,7,0.5266902
17470,13,0,0.42752012
17474,6,0,0.70027455
17478,13,0,0.38007694
17483,11,2,0.50098764
17487,1,7,0.44085646
17490,1,9,0.43576978
17496,6,9,0.32918183
17499,6,9,0.55370176
17502,5,0,0.63334969
17506,10,6,0.54164506
17509,6,9,0.40887354
17512,10,5,0.51315867
17515,1,9,0.5431975
17518,5,9,0.4213409
17522,6,9,0.58096871
17526,5,9,0.43579826
17530,6,9,0.48566931
17533,6,7,0.45133473
17537,1,9,0.52875413
17541,10,6,0.59728579
17545,1,9,0.56326875
17546,1,9,0.55235323
17550,0,0,0.17296178
17554,10,6,0.52481055
17557,1,9,0.56914684
17560,5,9,0.45397877
17564,13,0,0.26700193
17568,6,9,0.60488437
17572,13,9,0.42164987
17575,1,9,0.54525092
17578,6,9,0.42251716
17581,10,6,0.5961164
17584,11,1,0.46538674
17588,11,1,0.46318233
17591,10,2,0.51716769
17594,6,0,0.65710125
17598,1,8,0.46725341
17599,5,7,0.58398678
17603,0,0,0.79993828
17606,6,0,0.32169279
17610,11,1,0.43436642
17614,11,1,0.43362562
17617,0,0,0.70575518
17621,1,9,0.50157214
17625,13,0,0.17099968
17629,10,1,0.42552241
17633,13,8,0.62968018
17636,4,8,0.5409902
17639,4,9,0.51575925
17642,6,0,0.3428471
17646,5,0,0.2670589
17650,4,8,0.52052364
17654,5,8,0.62540936
17658,5,8,0.4538268
17662,5,0,0.56996924
17665,10,8,0.49095721
17669,10,5,0.49151053
17672,0,0,0.58557799
17674,10,8,0.48448813
17678,5,8,0.46769431
17682,4,8,0.50813801
17685,0,0,0.23053532
17689,3,7,0.41530089
17692,5,8,0.62888358
17696,10,2,0.45244677
17700,10,8,0.46350277
17703,0,0,0.64829539
17706,5,0,0.65457052
17710,4,8,0.52835175
17714,1,8,0.43642998
17718,12,7,0.55623589
17721,3,8,0.45363322
17724,7,7,0.54469067
17728,12,8,0.53451523
17731,1,8,0.46933565
17736,1,9,0.50034829
17740,12,8,0.35066828
17743,12,9,0.53438814
17746,3,7,0.50243625
17749,12,8,0.70225998
17752,13,8,0.59458708
17756,1,7,0.5062477
17759,1,9,0.39254782
17763,1,8,0.45809479
17765,11,4,0.45004891
17768,14,0,0.72413475
17771,10,9,0.60238374
17775,1,4,0.45366706
17778,3,0,0.50241398
17781,1,7,0.48577662
17785,13,9,0.61803478
17789,7,9,0.51767879
17793,2,0,0.23937411
17797,11,2,0.5510091
17800,11,2,0.57827722
17804,11,0,0.44914305
17807,11,2,0.54542955
17811,7,9,0.53856061
17814,2,0,0.20591821
17818,0,0,0.27027905
17820,1,9,0.61190206
17823,2,8,0.40317662
17826,11,2,0.6202648
17830,13,0,0.72362515
17834,1,0,0.71241278
17838,11,4,0.6667504
17839,13,0,0.74891206
17842,1,9,0.5758154
17846,13,0,0.23944468
17850,2,0,0.58644355
17854,2,9,0.55139323
17857,1,7,0.47148102
17861,13,0,0.30424365
17863,13,0,0.27521332
17867,11,5,0.50392649
17871,1,8,0.42204988
17875,11,2,0.58759841
17879,11,2,0.60054758
17883,2,9,0.38294581
17886,2,0,0.23605268
17890,13,0,0.2213927
17893,11,2,0.62823122
17897,13,0,0.75719116
17900,6,9,0.53169646
17904,10,9,0.51381451
17912,6,9,0.55135866
17916,6,9,0.44574059
17919,6,9,0.45583382
17923,3,7,0.50422049
17926,10,2,0.55153361
17929,7,9,0.54800268
17930,10,0,0.3747258
17933,6,9,0.51812299
17937,1,9,0.43116218
17940,11,1,0.51278917
17944,13,0,0.66560299
17947,10,9,0.56211336
17948,1,9,0.53501882
17952,7,1,0.48382751
17955,6,0,0.41597538
17958,10,0,0.57601529
17962,13,0,0.76579531
17966,1,9,0.60454582
17970,10,7,0.44653268
17974,7,9,0.59519652
17977,11,4,0.53028182
17981,0,0,0.22856424
17985,13,9,0.57277928
17988,6,9,0.56625314
17992,10,0,0.43956882
17995,1,0,0.27057286
17998,13,0,0.46044387
18001,1,0,0.40444543
18004,13,0,0.64079149
18007,10,2,0.43907085
18010,13,0,0.5782908
18014,13,0,0.62845702
18017,13,0,0.75451543
18020,6,9,0.39773512
18024,1,8,0.52438054
18027,1,9,0.57808105
18031,10,5,0.55957957
18034,1,8,0.49755745
18037,13,0,0.43748378
18040,1,8,0.53442808
18043,2,0,0.45942444
18047,1,8,0.48194114
18051,10,4,0.55811312
18055,3,9,0.51492932
18059,13,8,0.57237537
18062,13,8,0.43672212
18065,1,7,0.51278797
18068,10,4,0.59919844
18071,13,8,0.53237789
18074,13,0,0.29997433
18077,13,8,0.47790232
18080,13,8,0.48046611
18084,6,7,0.52241456
18087,1,8,0.48684558
18088,6,9,0.4855944
18091,5,9,0.51096173
18094,4,9,0.59668251
18098,10,4,0.55026909
18102,1,9,0.59819743
18106,1,0,0.63012813
18108,4,9,0.57823799
18111,3,7,0.4172984
18115,10,4,0.53644802
18119,7,7,0.52250706
18125,6,9,0.56827167
18127,3,7,0.43867355
18131,10,4,0.50363935
18135,3,0,0.41618845
18139,10,4,0.51704333
18143,7,7,0.54289039
18146,1,8,0.47519441
18150,1,8,0.46382456
18153,6,8,0.46595466
18157,13,0,0.23980618
18161,10,2,0.56113172
18164,13,0,0.64444707
18167,1,8,0.51727193
18168,10,2,0.45513722
18172,6,8,0.48593888
18176,10,2,0.54002701
18180,1,0,0.70002908
18183,6,8,0.52963352
18187,1,5,0.50363541
18191,6,8,0.53197999
18194,10,2,0.44781312
18197,6,8,0.46189395
18201,13,0,0.59649173
18203,10,2,0.56117435
18206,10,8,0.50081883
18210,13,8,0.61000623
18213,10,4,0.44335981
18216,13,0,0.71963756
18219,1,7,0.44509995
18222,10,2,0.55878386
18225,11,2,0.54876642
18228,2,0,0.32463611
18232,11,2,0.47243779
18236,1,7,0.46548625
18238,10,2,0.55466855
18242,13,0,0.68939348
18245,1,8,0.41933984
18248,0,0,0.21731849
18252,11,2,0.47395206
18256,13,0,0.27190967
18258,11,2,0.46466432
18261,11,2,0.48408633
18264,13,8,0.6345192
18267,1,8,0.41049318
18271,6,0,0.38484416
18275,1,7,0.48366512
18278,11,2,0.46902447
18282,1,8,0.49217706
18286,13,8,0.35858172
18290,11,2,0.48890177
18294,13,0,0.69595476
18297,13,0,0.3123223
18301,1,0,0.39950933
18304,0,0,0.75577069
18307,0,0,0.18534995
18310,11,2,0.53021147
18314,4,9,0.56671523
18318,4,9,0.5586593
18321,4,9,0.52585375
18325,1,9,0.48748149
18328,4,9,0.54465581
18332,1,0,0.43279967
18335,1,9,0.55510017
18339,4,9,0.54421331
18347,1,9,0.49225633
